#x,y,mean,dev,hits_per_channel,hits_per_packet,photo_e,gain_pmt,norm_mean
0.500000,0.500000,0.000000,0.000000,0.000000,54706.000000,0.000000,0.000000,0.000000
0.500000,1.500000,0.000000,0.000000,0.000000,9137.000000,0.000000,0.000000,0.000000
0.500000,2.500000,0.000000,0.000000,0.000000,1866.000000,0.000000,0.000000,0.000000
0.500000,3.500000,0.000000,0.000000,0.000000,440.000000,0.000000,0.000000,0.000000
0.500000,4.500000,0.000000,0.000000,0.000000,130.000000,0.000000,0.000000,0.000000
0.500000,5.500000,0.000000,0.000000,0.000000,50.000000,0.000000,0.000000,0.000000
0.500000,6.500000,0.000000,0.000000,0.000000,25.000000,0.000000,0.000000,0.000000
0.500000,7.500000,0.000000,0.000000,0.000000,9.000000,0.000000,0.000000,0.000000
0.500000,8.500000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000

1.500000,0.500000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000
1.500000,1.500000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000
1.500000,2.500000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000
1.500000,3.500000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000
1.500000,4.500000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
1.500000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.500000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.500000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.500000,8.500000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000

2.500000,0.500000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
2.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,8.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000

3.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
