#x,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
7.500000,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,60.000000,95.000000,130.000000,367.000000,345.000000,35.000000,26.000000,66.000000,37.000000,172.000000,0.000010,152.000000,81.000000,115.000000,69.000000,100.000000,80.000000,0.000000,64.000000,54.000000,9.000000,42.000000,1.000000,80.000000,30.000000
22.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,48.000000,29.000000,41.000000,202.000000,77.000000,32.000000,22.000000,47.000000,31.000000,237.000000,0.000000,197.000000,85.000000,134.000000,117.000000,120.000000,105.000000,0.000000,94.000000,85.000000,38.000000,85.000000,29.000000,113.000000,74.000000
37.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.000000,11.000000,27.000000,29.000000,34.000000,38.000000,24.000000,29.000000,45.000000,87.000000,0.000000,87.000000,133.000000,148.000000,142.000000,142.000000,134.000000,2.000000,100.000000,112.000000,81.000000,89.000000,73.000000,121.000000,120.000000
52.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,62.000000,21.000000,31.000000,31.000000,26.000000,26.000000,28.000000,24.000000,22.000000,59.000000,0.000000,53.000000,110.000000,109.000000,131.000000,117.000000,125.000000,20.000000,89.000000,102.000000,110.000000,112.000000,113.000000,84.000000,148.000000
67.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,82.000000,18.000000,25.000000,32.000000,22.000000,27.000000,29.000000,37.000000,26.000000,34.000000,0.000000,28.000000,104.000000,85.000000,126.000000,79.000000,82.000000,94.000000,100.000000,81.000000,103.000000,112.000000,121.000000,78.000000,86.000000
82.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,85.000000,23.000000,20.000000,20.000000,25.000000,24.000000,25.000000,23.000000,32.000000,36.000000,0.000000,21.000000,78.000000,50.000000,77.000000,58.000000,72.000000,92.000000,74.000000,78.000000,88.000000,92.000000,111.000000,58.000000,72.000000
97.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,67.000000,28.000000,22.000000,20.000000,25.000000,25.000000,26.000000,24.000000,22.000000,16.000000,0.000000,15.000000,46.000000,42.000000,49.000000,26.000000,50.000000,118.000000,40.000000,63.000000,84.000000,63.000000,84.000000,44.000000,46.000000
112.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,62.000000,17.000000,26.000000,17.000000,22.000000,26.000000,30.000000,33.000000,27.000000,9.000000,0.000000,8.000000,44.000000,26.000000,35.000000,26.000000,47.000000,98.000000,19.000000,37.000000,59.000000,38.000000,61.000000,18.000000,29.000000
127.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,58.000000,31.000000,22.000000,22.000000,30.000000,32.000000,30.000000,29.000000,24.000000,11.000000,0.000000,7.000000,25.000000,27.000000,28.000000,30.000000,22.000000,50.000000,19.000000,38.000000,26.000000,30.000000,47.000000,19.000000,26.000000
142.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,50.000000,25.000000,26.000000,21.000000,28.000000,25.000000,34.000000,38.000000,25.000000,7.000000,0.000000,6.000000,25.000000,25.000000,23.000000,23.000000,25.000000,45.000000,31.000000,23.000000,33.000000,28.000000,19.000000,20.000000,21.000000
