#x,y,mean,dev,hits_per_channel,hits_per_packet,photo_e,gain_pmt,norm_mean
0.500000,0.500000,0.000000,0.000000,0.000000,37863.000000,0.000000,0.000000,0.000000
0.500000,1.500000,0.000000,0.000000,0.000000,6335.000000,0.000000,0.000000,0.000000
0.500000,2.500000,0.000000,0.000000,0.000000,1303.000000,0.000000,0.000000,0.000000
0.500000,3.500000,0.000000,0.000000,0.000000,273.000000,0.000000,0.000000,0.000000
0.500000,4.500000,0.000000,0.000000,0.000000,93.000000,0.000000,0.000000,0.000000
0.500000,5.500000,0.000000,0.000000,0.000000,46.000000,0.000000,0.000000,0.000000
0.500000,6.500000,0.000000,0.000000,0.000000,18.000000,0.000000,0.000000,0.000000
0.500000,7.500000,0.000000,0.000000,0.000000,9.000000,0.000000,0.000000,0.000000
0.500000,8.500000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000

1.500000,0.500000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000
1.500000,1.500000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000
1.500000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.500000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.500000,4.500000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
1.500000,5.500000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
1.500000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.500000,7.500000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
1.500000,8.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000

2.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,4.500000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
2.500000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,8.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000

3.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,8.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000

4.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500000,5.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500000,6.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
