#x,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
8.500000,0.000000,65.000000,79.000000,112.000000,156.000000,90.000000,94.000000,67.000000,59.000000,221.000000,116.000000,46.000000,144.000000,83.000000,94.000000,84.000000,57.000000,125.000000,155.000000,137.000000,90.000000,134.000000,193.000000,77.000000,83.000000,46.000000,168.000000,134.000000,316.000000,81.000000,109.000000,56.000000,226.000000,225.000000,122.000000,101.000000,91.000000,60.000000,100.000000,66.000000,79.000000,284.000000,197.000000,219.000000,68.000000,42.000000,1.000000,149.000000,23.000000,25.000000,22.000000,29.000000,22.000000,34.000000,29.000000,0.000010,16.000000,36.000000,113.000000,158.000000,145.000000,143.000000,164.000000,191.000000
25.500000,0.000000,32.000000,38.000000,54.000000,55.000000,48.000000,29.000000,31.000000,23.000000,214.000000,54.000000,35.000000,272.000000,42.000000,44.000000,47.000000,35.000000,67.000000,58.000000,57.000000,45.000000,46.000000,191.000000,38.000000,39.000000,26.000000,57.000000,50.000000,86.000000,43.000000,35.000000,23.000000,134.000000,78.000000,54.000000,51.000000,44.000000,37.000000,44.000000,20.000000,34.000000,153.000000,65.000000,84.000000,245.000000,55.000000,2.000000,82.000000,31.000000,15.000000,20.000000,38.000000,21.000000,26.000000,28.000000,0.000000,46.000000,133.000000,154.000000,162.000000,152.000000,164.000000,142.000000,139.000000
42.500000,0.000000,20.000000,28.000000,42.000000,40.000000,20.000000,30.000000,25.000000,19.000000,72.000000,36.000000,13.000000,76.000000,20.000000,22.000000,25.000000,26.000000,28.000000,37.000000,31.000000,26.000000,30.000000,57.000000,25.000000,17.000000,21.000000,36.000000,40.000000,38.000000,18.000000,34.000000,19.000000,63.000000,37.000000,40.000000,30.000000,27.000000,19.000000,21.000000,8.000000,20.000000,71.000000,36.000000,42.000000,98.000000,53.000000,1.000000,38.000000,21.000000,18.000000,28.000000,26.000000,23.000000,23.000000,28.000000,0.000000,60.000000,153.000000,129.000000,120.000000,100.000000,141.000000,72.000000,94.000000
59.500000,0.000000,18.000000,13.000000,17.000000,23.000000,10.000000,13.000000,15.000000,18.000000,43.000000,17.000000,15.000000,35.000000,15.000000,16.000000,10.000000,20.000000,15.000000,14.000000,21.000000,20.000000,17.000000,38.000000,12.000000,18.000000,33.000000,24.000000,18.000000,27.000000,20.000000,12.000000,5.000000,49.000000,38.000000,17.000000,23.000000,14.000000,15.000000,14.000000,4.000000,23.000000,39.000000,33.000000,27.000000,43.000000,50.000000,0.000000,35.000000,19.000000,20.000000,14.000000,16.000000,26.000000,16.000000,24.000000,0.000000,59.000000,109.000000,99.000000,79.000000,62.000000,83.000000,41.000000,64.000000
76.500000,0.000000,11.000000,12.000000,17.000000,13.000000,9.000000,8.000000,8.000000,14.000000,28.000000,13.000000,10.000000,23.000000,9.000000,12.000000,11.000000,10.000000,20.000000,24.000000,13.000000,12.000000,16.000000,21.000000,7.000000,19.000000,16.000000,14.000000,10.000000,20.000000,8.000000,9.000000,1.000000,22.000000,21.000000,21.000000,20.000000,11.000000,10.000000,9.000000,3.000000,21.000000,20.000000,21.000000,23.000000,26.000000,74.000000,0.000000,24.000000,16.000000,17.000000,16.000000,26.000000,28.000000,22.000000,27.000000,0.000000,65.000000,71.000000,76.000000,44.000000,47.000000,47.000000,41.000000,46.000000
93.500000,0.000000,5.000000,7.000000,15.000000,13.000000,1.000000,2.000000,5.000000,9.000000,16.000000,15.000000,7.000000,18.000000,10.000000,8.000000,3.000000,8.000000,23.000000,19.000000,13.000000,9.000000,8.000000,18.000000,3.000000,15.000000,14.000000,18.000000,5.000000,14.000000,3.000000,5.000000,0.000000,7.000000,16.000000,16.000000,5.000000,8.000000,3.000000,3.000000,3.000000,8.000000,23.000000,12.000000,14.000000,16.000000,65.000000,1.000000,15.000000,24.000000,18.000000,10.000000,22.000000,24.000000,22.000000,40.000000,0.000000,72.000000,44.000000,38.000000,43.000000,42.000000,21.000000,26.000000,25.000000
110.500000,0.000000,9.000000,8.000000,2.000000,7.000000,2.000000,5.000000,3.000000,5.000000,16.000000,7.000000,4.000000,9.000000,7.000000,5.000000,1.000000,5.000000,14.000000,11.000000,6.000000,4.000000,8.000000,9.000000,0.000000,7.000000,5.000000,5.000000,9.000000,7.000000,4.000000,4.000000,2.000000,12.000000,9.000000,7.000000,6.000000,7.000000,3.000000,4.000000,1.000000,8.000000,19.000000,7.000000,11.000000,12.000000,50.000000,0.000000,20.000000,20.000000,21.000000,21.000000,23.000000,26.000000,32.000000,51.000000,0.000000,66.000000,42.000000,34.000000,32.000000,26.000000,21.000000,21.000000,27.000000
127.500000,0.000000,1.000000,5.000000,5.000000,4.000000,3.000000,4.000000,4.000000,7.000000,12.000000,6.000000,4.000000,6.000000,6.000000,6.000000,0.000000,1.000000,4.000000,5.000000,7.000000,3.000000,3.000000,6.000000,0.000000,4.000000,4.000000,4.000000,2.000000,6.000000,2.000000,3.000000,0.000000,1.000000,8.000000,6.000000,7.000000,4.000000,1.000000,4.000000,0.000000,5.000000,15.000000,11.000000,7.000000,8.000000,66.000000,0.000000,12.000000,21.000000,15.000000,29.000000,30.000000,35.000000,33.000000,47.000000,0.000000,60.000000,33.000000,24.000000,24.000000,20.000000,26.000000,19.000000,18.000000
144.500000,0.000000,4.000000,4.000000,6.000000,1.000000,1.000000,1.000000,0.000000,0.000000,6.000000,6.000000,5.000000,3.000000,2.000000,1.000000,0.000000,1.000000,10.000000,6.000000,4.000000,6.000000,2.000000,4.000000,0.000000,4.000000,9.000000,4.000000,5.000000,4.000000,6.000000,1.000000,0.000000,2.000000,13.000000,8.000000,3.000000,3.000000,1.000000,1.000000,0.000000,2.000000,12.000000,5.000000,8.000000,7.000000,40.000000,0.000000,7.000000,27.000000,24.000000,23.000000,28.000000,32.000000,33.000000,46.000000,0.000000,46.000000,24.000000,25.000000,17.000000,16.000000,15.000000,13.000000,15.000000
161.500000,0.000000,1.000000,3.000000,2.000000,2.000000,0.000000,1.000000,3.000000,1.000000,11.000000,3.000000,4.000000,3.000000,0.000000,2.000000,1.000000,4.000000,6.000000,4.000000,2.000000,7.000000,2.000000,2.000000,0.000000,2.000000,1.000000,2.000000,1.000000,2.000000,2.000000,2.000000,0.000000,6.000000,6.000000,4.000000,0.000000,4.000000,1.000000,0.000000,0.000000,2.000000,8.000000,6.000000,3.000000,6.000000,30.000000,0.000000,5.000000,24.000000,13.000000,30.000000,39.000000,47.000000,43.000000,42.000000,0.000000,25.000000,27.000000,16.000000,15.000000,11.000000,22.000000,15.000000,15.000000
