#x,y,z
0.500000,9.500000,0.000000
0.500000,28.500000,0.000000
0.500000,47.500000,0.000000
0.500000,66.500000,0.000000
0.500000,85.500000,0.000000
0.500000,104.500000,0.000000
0.500000,123.500000,0.000000
0.500000,142.500000,0.000000
0.500000,161.500000,0.000000
0.500000,180.500000,0.000000
0.500000,199.500000,0.000000
0.500000,218.500000,0.000000
0.500000,237.500000,0.000000
0.500000,256.500000,0.000000
0.500000,275.500000,0.000000
0.500000,294.500000,0.000000
0.500000,313.500000,0.000000
0.500000,332.500000,0.000000
0.500000,351.500000,0.000000
0.500000,370.500000,0.000000
0.500000,389.500000,0.000000
0.500000,408.500000,0.000000
0.500000,427.500000,0.000000
0.500000,446.500000,0.000000
0.500000,465.500000,0.000000
0.500000,484.500000,0.000000
0.500000,503.500000,0.000000
0.500000,522.500000,0.000000
0.500000,541.500000,0.000000
0.500000,560.500000,0.000000
0.500000,579.500000,0.000000
0.500000,598.500000,0.000000
0.500000,617.500000,0.000000
0.500000,636.500000,0.000000
0.500000,655.500000,0.000000
0.500000,674.500000,0.000000
0.500000,693.500000,0.000000
0.500000,712.500000,0.000000
0.500000,731.500000,0.000000
0.500000,750.500000,0.000000
0.500000,769.500000,0.000000
0.500000,788.500000,0.000000
0.500000,807.500000,0.000000
0.500000,826.500000,0.000000
0.500000,845.500000,0.000000
0.500000,864.500000,0.000000
0.500000,883.500000,0.000000
0.500000,902.500000,0.000000
0.500000,921.500000,0.000000
0.500000,940.500000,0.000000
0.500000,959.500000,0.000000
0.500000,978.500000,0.000000
0.500000,997.500000,0.000000
0.500000,1016.500000,0.000000
0.500000,1035.500000,0.000000
0.500000,1054.500000,0.000000
0.500000,1073.500000,0.000000
0.500000,1092.500000,0.000000
0.500000,1111.500000,0.000000
0.500000,1130.500000,0.000000
0.500000,1149.500000,0.000000
0.500000,1168.500000,0.000000
0.500000,1187.500000,0.000000
0.500000,1206.500000,0.000000
0.500000,1225.500000,0.000000
0.500000,1244.500000,0.000000
0.500000,1263.500000,0.000000
